Student ID,Study Hours,Sleep Hours,Stress Level,Social Media Use,Exercise Frequency,Class Participation,Breakfast Frequency,Final Exam Score
S001,3.5,7.4,9,1.0,0,3,5,81.9
S002,2.9,7.5,4,5.7,0,4,3,87.9
S003,3.6,6.0,10,4.8,2,4,0,83.0
S004,4.5,7.3,5,2.3,6,4,1,84.3
S005,2.8,7.4,9,0.4,5,4,5,75.4
S006,2.8,5.9,8,5.0,6,5,2,75.1
S007,4.6,9.8,3,2.8,2,5,5,77.7
S008,3.8,7.7,1,4.9,5,2,6,82.3
S009,2.5,5.2,3,0.6,6,1,0,72.2
S010,3.5,8.0,4,2.1,0,4,1,76.2
S011,2.5,5.5,2,3.0,4,2,2,71.9
S012,2.5,8.2,1,3.1,5,1,0,76.2
S013,3.2,8.7,7,2.3,3,3,5,62.5
S014,1.1,5.8,8,3.9,3,5,0,100.0
S015,1.3,8.4,7,1.4,1,1,1,67.7
S016,2.4,7.6,5,2.8,5,3,4,71.4
S017,2.0,8.2,1,3.2,4,1,0,66.8
S018,3.3,9.8,7,3.8,2,5,6,81.2
S019,2.1,6.6,7,4.1,0,5,0,73.0
S020,1.6,5.9,9,1.3,1,2,5,65.4
S021,4.5,5.7,3,0.7,3,4,5,81.6
S022,2.8,5.8,9,4.9,2,1,2,82.9
S023,3.1,6.9,1,3.5,2,1,5,74.3
S024,1.6,7.5,1,1.9,0,3,3,68.4
S025,2.5,7.4,4,5.3,5,5,1,96.9
S026,3.1,8.2,9,3.2,3,1,1,78.4
S027,1.8,7.0,6,4.8,4,5,4,62.3
S028,3.4,9.2,3,3.1,2,1,4,89.1
S029,2.4,6.6,1,6.1,0,2,1,66.4
S030,2.7,10.0,4,5.6,4,4,6,100.0
S031,2.4,7.9,9,2.6,5,1,4,75.8
S032,4.9,5.7,3,4.5,3,5,2,85.1
S033,3.0,5.4,9,4.0,5,2,5,54.2
S034,1.9,7.7,7,5.1,2,1,1,62.2
S035,3.8,6.7,4,1.6,4,3,4,88.3
S036,1.8,8.1,3,4.0,4,4,1,78.2
S037,3.2,7.7,10,4.6,4,1,3,95.4
S038,1.0,6.9,5,0.4,2,2,0,79.9
S039,1.7,5.7,5,1.2,2,3,5,76.5
S040,3.2,4.7,3,0.0,5,2,1,92.1
S041,3.7,6.3,9,2.6,1,2,0,85.1
S042,3.2,8.3,4,4.1,5,3,4,73.0
S043,2.9,7.3,5,5.3,3,2,0,64.1
S044,2.7,5.1,4,3.1,0,3,5,51.3
S045,1.5,7.3,5,5.4,4,1,1,70.6
S046,2.3,7.6,7,0.9,1,3,3,63.1
S047,2.5,5.7,9,0.4,0,3,6,100.0
S048,4.1,7.2,7,2.9,1,4,4,68.5
S049,3.3,7.1,5,3.6,6,3,1,68.2
S050,1.2,5.3,10,3.0,5,3,5,59.8
S051,3.3,7.5,10,0.0,2,1,4,72.3
S052,2.6,7.8,7,2.9,4,4,2,68.4
S053,2.3,8.6,10,1.0,5,5,0,92.4
S054,3.6,8.6,5,4.0,0,1,6,76.7
S055,4.0,4.9,3,3.5,6,1,5,74.9
S056,3.9,5.6,7,1.6,6,5,2,73.7
S057,2.2,7.8,2,2.2,6,3,1,82.9
S058,2.7,7.8,9,1.4,0,2,3,70.5
S059,3.3,7.8,10,2.9,0,4,4,81.7
S060,4.0,10.0,10,4.4,0,2,0,91.1
S061,2.5,7.9,1,1.5,0,5,4,79.6
S062,2.8,8.7,6,3.8,6,1,6,72.5
